0.0 , 0.5 , 0.7229085601825342
0.01 , 0.5251162078117253 , 0.7350329785045568
0.02 , 0.5501332934257217 , 0.747069740642761
0.03 , 0.5749525258342898 , 0.758969783434736
0.04 , 0.599475954865942 , 0.7706825098215269
0.05 , 0.623606797749979 , 0.7821560595845526
0.060000000000000005 , 0.6472498210738712 , 0.7933376008952868
0.07 , 0.6703117166260291 , 0.804173640588511
0.08 , 0.6927014696406861 , 0.8146103507926088
0.09 , 0.7143307179915986 , 0.8245939092963523
0.09999999999999999 , 0.7351141009169893 , 0.8340708508053408
0.10999999999999999 , 0.7549695958994759 , 0.8429884260467213
0.11999999999999998 , 0.7738188423714754 , 0.8512949655216397
0.12999999999999998 , 0.7915874509685645 , 0.8589402445840846
0.13999999999999999 , 0.8082052971103157 , 0.8658758464448284
0.15 , 0.823606797749979 , 0.872055519661852
0.16 , 0.8377311702008061 , 0.8774355266850029
0.17 , 0.8505226720175455 , 0.8819749800730684
0.18000000000000002 , 0.8619308209864078 , 0.8856361630955145
0.19000000000000003 , 0.8719105943553006 , 0.8883848315677132
0.20000000000000004 , 0.8804226065180615 , 0.8901904939456788
0.21000000000000005 , 0.8874332644514524 , 0.8910266669215847
0.22000000000000006 , 0.8929149002914756 , 0.890871104011415
0.23000000000000007 , 0.8968458805257912 , 0.889705994907228
0.24000000000000007 , 0.8992106913713087 , 0.8875181336743532
0.25000000000000006 , 0.9 , 0.8842990542036868
0.26000000000000006 , 0.8992106913713087 , 0.8800451316760377
0.2700000000000001 , 0.8968458805257911 , 0.8747576491539242
0.2800000000000001 , 0.8929149002914755 , 0.8684428287809447
0.2900000000000001 , 0.8874332644514524 , 0.861111827434436
0.3000000000000001 , 0.8804226065180614 , 0.8527806970382832
0.3100000000000001 , 0.8719105943553005 , 0.8434703100943644
0.3200000000000001 , 0.8619308209864078 , 0.8332062513283827
0.3300000000000001 , 0.8505226720175454 , 0.8220186766643485
0.34000000000000014 , 0.8377311702008059 , 0.8099421410377766
0.35000000000000014 , 0.8236067977499788 , 0.7970153968273246
0.36000000000000015 , 0.8082052971103155 , 0.7832811649252873
0.37000000000000016 , 0.7915874509685643 , 0.7687858806768608
0.38000000000000017 , 0.7738188423714751 , 0.753579417094799
0.3900000000000002 , 0.7549695958994755 , 0.7377147878991062
0.4000000000000002 , 0.7351141009169888 , 0.7212478330403929
0.4100000000000002 , 0.7143307179915982 , 0.7042368894408411
0.4200000000000002 , 0.6927014696406857 , 0.6867424497292112
0.4300000000000002 , 0.6703117166260287 , 0.6688268117574239
0.4400000000000002 , 0.6472498210738707 , 0.6505537216678227
0.45000000000000023 , 0.6236067977499785 , 0.6319880132345252
0.46000000000000024 , 0.5994759548659414 , 0.6131952461318964
0.47000000000000025 , 0.5749525258342894 , 0.5942413456909237
0.48000000000000026 , 0.5501332934257211 , 0.5751922465931251
0.49000000000000027 , 0.5251162078117247 , 0.556113542824594
0.5000000000000002 , 0.4999999999999995 , 0.5370701460729436
0.5100000000000002 , 0.47488379218827415 , 0.5181259546001719
0.5200000000000002 , 0.44986670657427774 , 0.4993435344676739
0.5300000000000002 , 0.42504747416570954 , 0.48078381482833554
0.5400000000000003 , 0.4005240451340575 , 0.46250579883725185
0.5500000000000003 , 0.3763932022500204 , 0.44456629156912997
0.5600000000000003 , 0.35275017892612814 , 0.4270196461686471
0.5700000000000003 , 0.32968828337397027 , 0.40991752930131864
0.5800000000000003 , 0.3072985303593132 , 0.3933087068178879
0.5900000000000003 , 0.2856692820084008 , 0.377238850395627
0.6000000000000003 , 0.2648858990830102 , 0.3617503657756861
0.6100000000000003 , 0.24503040410052357 , 0.3468822430769213
0.6200000000000003 , 0.22618115762852403 , 0.3326699295334036
0.6300000000000003 , 0.20841254903143486 , 0.31914522487479313
0.6400000000000003 , 0.1917947028896838 , 0.30633619944552837
0.6500000000000004 , 0.17639320225002042 , 0.29426713503982166
0.6600000000000004 , 0.16226882979919344 , 0.28295848831416986
0.6700000000000004 , 0.14947732798245417 , 0.27242687652692116
0.6800000000000004 , 0.13806917901359178 , 0.2626850852448307
0.6900000000000004 , 0.12808940564469912 , 0.25374209754904176
0.7000000000000004 , 0.11957739348193824 , 0.24560314416720302
0.7100000000000004 , 0.11256673554854735 , 0.2382697738543002
0.7200000000000004 , 0.10708509970852431 , 0.23173994324221975
0.7300000000000004 , 0.10315411947420872 , 0.2260081252772612
0.7400000000000004 , 0.10078930862869129 , 0.22106543526613537
0.7500000000000004 , 0.09999999999999998 , 0.21689977345499134
0.7600000000000005 , 0.10078930862869145 , 0.2134959829734478
0.7700000000000005 , 0.10315411947420894 , 0.21083602188736628
0.7800000000000005 , 0.10708509970852476 , 0.2088991480212321
0.7900000000000005 , 0.11256673554854779 , 0.2076621151346533
0.8000000000000005 , 0.11957739348193885 , 0.20709937896885414
0.8100000000000005 , 0.12808940564469984 , 0.20718331161938167
0.8200000000000005 , 0.1380691790135926 , 0.20788442264178508
0.8300000000000005 , 0.14947732798245517 , 0.2091715852589551
0.8400000000000005 , 0.16226882979919455 , 0.21101226601320472
0.8500000000000005 , 0.1763932022500218 , 0.2133727561939905
0.8600000000000005 , 0.19179470288968503 , 0.2162184033741925
0.8700000000000006 , 0.20841254903143636 , 0.21951384140467986
0.8800000000000006 , 0.22618115762852542 , 0.22322321724883884
0.8900000000000006 , 0.24503040410052523 , 0.22731041308594577
0.9000000000000006 , 0.2648858990830118 , 0.23173926217457755
0.9100000000000006 , 0.2856692820084027 , 0.23647375704425133
0.9200000000000006 , 0.3072985303593151 , 0.24147824867450327
0.9300000000000006 , 0.32968828337397205 , 0.24671763542470673
0.9400000000000006 , 0.35275017892613014 , 0.25215754059393103
0.9500000000000006 , 0.37639320225002226 , 0.2577644776166488
0.9600000000000006 , 0.4005240451340596 , 0.26350600203552826
0.9700000000000006 , 0.42504747416571154 , 0.2693508495351461
0.9800000000000006 , 0.4498667065742799 , 0.27526905946834385
0.9900000000000007 , 0.4748837921882761 , 0.28123208345816797
